// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LUZ_1;CONFIG0.RES0.INSTANCE0.LUZ_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LUZ_2;CONFIG0.RES0.INSTANCE0.LUZ_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO_NORMAL;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO_NORMAL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO_ALTO;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO_ALTO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER_ALT;CONFIG0.RES0.INSTANCE0.TIMER_ALT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PROBAR_ALT;CONFIG0.RES0.INSTANCE0.PROBAR_ALT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PROBAR_SIG;CONFIG0.RES0.INSTANCE0.PROBAR_SIG;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PROBAR_SUP;CONFIG0.RES0.INSTANCE0.PROBAR_SUP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.FALSO;CONFIG0.RES0.INSTANCE0.FALSO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.ACUMULAR_NORMAL;CONFIG0.RES0.INSTANCE0.ACUMULAR_NORMAL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.ACUMULAR_ALTO;CONFIG0.RES0.INSTANCE0.ACUMULAR_ALTO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SAL;CONFIG0.RES0.INSTANCE0.SAL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
16;VAR;CONFIG0.RES0.INSTANCE0.ACUM;CONFIG0.RES0.INSTANCE0.ACUM;UINT;
17;VAR;CONFIG0.RES0.INSTANCE0.ACUM2;CONFIG0.RES0.INSTANCE0.ACUM2;UINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;CONFIG0.RES0.INSTANCE0.TOPE_NORMAL;UINT;
19;VAR;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;UINT;
20;VAR;CONFIG0.RES0.INSTANCE0.ACTUAL;CONFIG0.RES0.INSTANCE0.ACTUAL;INT;
21;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
32;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
33;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
