// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.MIN_BAJ;CONFIG0.RES0.INSTANCE0.MIN_BAJ;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.TOP_BAJ;CONFIG0.RES0.INSTANCE0.TOP_BAJ;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.TOP_ALT;CONFIG0.RES0.INSTANCE0.TOP_ALT;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.ACUM;CONFIG0.RES0.INSTANCE0.ACUM;UINT;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER_NORM;CONFIG0.RES0.INSTANCE0.TIMER_NORM;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER_ALT;CONFIG0.RES0.INSTANCE0.TIMER_ALT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SAL;CONFIG0.RES0.INSTANCE0.SAL;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
20;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CTU_LINT;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;BOOL;
